plugin.tx_jfspacegallery_pi1 {

	# cat=plugin.tx_jfspacegallery.basic/enable/010; type=options[_self,_new,_top,_parent]; label=Internal linktarget:The target where internal links will be opend
	linkTarget = _self

	# cat=plugin.tx_jfspacegallery.basic/enable/020; type=options[_self,_new,_top,_parent]; label=External linktarget:The target where external links will be opend
	extlinkTarget = _new

	# cat=plugin.tx_jfspacegallery.basic/enable/030; type=boolean; label=jQuery noConflict: Use the noConflict methode
	jQueryNoConflict = 0

	# cat=plugin.tx_jfspacegallery.basic/enable/040; type=boolean; label=Javascript in Footer: If set, the Javascript will be rendered in Footer
	jsInFooter = 0

	# cat=plugin.tx_jfspacegallery.basic/enable/050; type=boolean; label=Minify Javascript: If set, the Javascript will be minified
	jsMinify = 0

	# cat=plugin.tx_jfspacegallery.basic/enable/060; type=boolean; label=Javascript to Inline: If set, the Javascript will be inserted into the inlineJS, after this, its possible to put it into externel files (config.removeDefaultJS = external)
	jsInline = 0

	# cat=plugin.tx_jfspacegallery.basic/enable/070; type=boolean; label=Minify CSS: If set, the CSS will be minified
	cssMinify = 0



	# cat=plugin.tx_jfspacegallery.basic/file/010; type=file[js]; label=jQuery Library: Location of the jQuery Lib
	file.jQueryLibrary = EXT:jfspacegallery/res/jquery/js/jquery-1.4.2.min.js

	# cat=plugin.tx_jfspacegallery.basic/file/020; type=file[js]; label=jQuery Easing: Location of the jQuery Easing
	file.jQueryEasing = EXT:jfspacegallery/res/jquery/js/jquery.easing-1.3.js

	# cat=plugin.tx_jfspacegallery.basic/file/030; type=file[js]; label=jQuery Cycle: Location of the jQuery Cycle
	file.jQueryCycle = EXT:jfspacegallery/res/jquery/js/jquery.spacegallery.js

	# cat=plugin.tx_jfspacegallery.basic/file/040; type=file[js]; label=JS-Template file: Location of the used template for JS
	file.templateFileJS = EXT:jfspacegallery/res/tx_jfspacegallery_pi1.js

	# cat=plugin.tx_jfspacegallery.basic/file/050; type=file[css]; label=CSS file: The Path to the stylesheet file
	file.cssFile = EXT:jfspacegallery/res/css/style.css



	# cat=plugin.tx_jfspacegallery.basic/dims/010; type=string; label=Image width: Width of the images
	imagewidth = 480m

	# cat=plugin.tx_jfspacegallery.basic/dims/020; type=string; label=Image height: Height of the images
	imageheight = 360m



	# cat=plugin.tx_jfspacegallery.basic/dims/030; type=int; label=Images' border: Default 0
	border = 0

	# cat=plugin.tx_jfspacegallery.basic/dims/040; type=int; label=Animation duration in ms: Default 800
	duration = 800

	# cat=plugin.tx_jfspacegallery.basic/dims/050; type=int; label=Perpective height: Default 140
	perspective = 140

	# cat=plugin.tx_jfspacegallery.basic/dims/060; type=string; label=Minimum scale for the image in the back: Default 0.2
	minScale = 0.2

	# cat=plugin.tx_jfspacegallery.basic/dims/070; type=string; label=CSS class applied to the element while looading images: Default null
	loadingClass = 



	# cat=plugin.tx_jfspacegallery.basic/typo/100; type=string; label=Own Options: Enter own options (see http://www.eyecon.ro/spacegallery/#implement)
	options = 



	# cat=plugin.tx_jfspacegallery.dam/basic/010; type=string; label=DAM caption fields: Comma separated string with tx_dam fields for caption fields
	damCaptionFields = caption,description,title
}

